_time,value,colour
1407428492,99,red
1407430292,99,red
1407432092,99,red
1407432092,150,green
1407433892,99,red
1407433892,150,green
1407435692,99,red
1407435692,150,green
1407435692,78,blue
1407437492,99,red
1407437492,150,green
1407437492,78,blue
1407439292,99,red
1407439292,150,green
1407439292,78,blue
1407439292,98,yellow
1407441092,99,red
1407441092,150,green
1407441092,78,blue
1407441092,98,yellow
1407442892,99,red
1407442892,150,green
1407442892,78,blue
1407442892,98,yellow
1407442892,132,pink
1407444692,99,red
1407444692,150,green
1407444692,78,blue
1407444692,98,yellow
1407444692,132,pink
1407446492,99,red
1407446492,150,green
1407446492,78,blue
1407446492,98,yellow
1407446492,132,pink
1407446492,141,orange
1407448292,99,red
1407448292,150,green
1407448292,78,blue
1407448292,98,yellow
1407448292,132,pink
1407448292,141,orange
1407450092,99,red
1407450092,150,green
1407450092,78,blue
1407450092,98,yellow
1407450092,132,pink
1407450092,141,orange
1407450092,152,violet
1407451892,99,red
1407451892,150,green
1407451892,78,blue
1407451892,98,yellow
1407451892,132,pink
1407451892,141,orange
1407451892,152,violet
1407453692,99,red
1407453692,150,green
1407453692,78,blue
1407453692,98,yellow
1407453692,132,pink
1407453692,141,orange
1407453692,152,violet
1407453692,83,black
1407455492,99,red
1407455492,150,green
1407455492,78,blue
1407455492,98,yellow
1407455492,132,pink
1407455492,141,orange
1407455492,152,violet
1407455492,83,black
1407457292,99,red
1407457292,150,green
1407457292,78,blue
1407457292,98,yellow
1407457292,132,pink
1407457292,141,orange
1407457292,152,violet
1407457292,83,black
1407459092,99,red
1407459092,150,green
1407459092,78,blue
1407459092,98,yellow
1407459092,132,pink
1407459092,141,orange
1407459092,152,violet
1407459092,83,black
1407460892,99,red
1407460892,150,green
1407460892,78,blue
1407460892,98,yellow
1407460892,132,pink
1407460892,141,orange
1407460892,152,violet
1407460892,83,black
1407462692,99,red
1407462692,150,green
1407462692,78,blue
1407462692,98,yellow
1407462692,132,pink
1407462692,141,orange
1407462692,152,violet
1407462692,83,black
1407464492,99,red
1407464492,150,green
1407464492,78,blue
1407464492,98,yellow
1407464492,132,pink
1407464492,141,orange
1407464492,152,violet
1407464492,83,black
1407466292,99,red
1407466292,150,green
1407466292,78,blue
1407466292,98,yellow
1407466292,132,pink
1407466292,141,orange
1407466292,152,violet
1407466292,83,black
1407468092,99,red
1407468092,150,green
1407468092,78,blue
1407468092,98,yellow
1407468092,132,pink
1407468092,141,orange
1407468092,152,violet
1407468092,83,black
1407469892,99,red
1407469892,150,green
1407469892,78,blue
1407469892,98,yellow
1407469892,132,pink
1407469892,141,orange
1407469892,152,violet
1407469892,83,black
1407471692,99,red
1407471692,150,green
1407471692,78,blue
1407471692,98,yellow
1407471692,132,pink
1407471692,141,orange
1407471692,152,violet
1407471692,83,black
1407473492,99,red
1407473492,150,green
1407473492,78,blue
1407473492,98,yellow
1407473492,132,pink
1407473492,141,orange
1407473492,152,violet
1407473492,83,black
1407475292,99,red
1407475292,150,green
1407475292,78,blue
1407475292,98,yellow
1407475292,132,pink
1407475292,141,orange
1407475292,152,violet
1407475292,83,black
1407477092,99,red
1407477092,150,green
1407477092,78,blue
1407477092,98,yellow
1407477092,132,pink
1407477092,141,orange
1407477092,152,violet
1407477092,83,black
1407478892,99,red
1407478892,150,green
1407478892,78,blue
1407478892,98,yellow
1407478892,132,pink
1407478892,141,orange
1407478892,152,violet
1407478892,83,black
1407480692,99,red
1407480692,150,green
1407480692,78,blue
1407480692,98,yellow
1407480692,132,pink
1407480692,141,orange
1407480692,152,violet
1407480692,83,black
1407482492,99,red
1407482492,150,green
1407482492,78,blue
1407482492,98,yellow
1407482492,132,pink
1407482492,141,orange
1407482492,152,violet
1407482492,83,black
1407484292,99,red
