level,partition_field_name,partition_field_value,person_field_name,person_field_value,function_name,value_field_name,probability
inflb,,,airline,,,,0.029253108109465843
root,,,bucket_time,,,,0.029253108109465836
inflb,,,airline,,,,0.010080149975780033
root,,,bucket_time,,,,0.010080149975780025
inflb,,,airline,,,,0.032416400369052356
root,,,bucket_time,,,,0.032416400369052356
inflb,,,airline,,,,0.016494571280032816
root,,,bucket_time,,,,0.016494571280032816
inflb,,,airline,,,,0.020387377319258368
root,,,bucket_time,,,,0.02038737731925835
inflb,,,airline,,,,0.00917932047219785
root,,,bucket_time,,,,0.00917932047219785
inflb,,,airline,,,,2.1305076675260463E-24
root,,,bucket_time,,,,2.1305076675260463E-24
inflb,,,airline,,,,0.03476789964792622
root,,,bucket_time,,,,0.03476789964792622
inflb,,,airline,,,,1.90875417733942E-22
root,,,bucket_time,,,,1.90875417733942E-22
leaf,airline,ASA,,,high_mean,responsetime,0.003824460431046938
leaf,airline,FFT,,,high_mean,responsetime,0.035787369763616045
leaf,airline,SWA,,,high_mean,responsetime,0.013241693005461058
leaf,airline,ACA,,,high_mean,responsetime,0.01134779199534672
leaf,airline,SWA,,,high_mean,responsetime,0.015582874556285068
leaf,airline,VRD,,,high_mean,responsetime,0.0037722221468963982
leaf,airline,ACA,,,high_mean,responsetime,0.015975341347722768
leaf,airline,VRD,,,high_mean,responsetime,0.01912277819921093
leaf,airline,FFT,,,high_mean,responsetime,0.008065569335998576
leaf,airline,SWA,,,high_mean,responsetime,0.0031194227364276573
leaf,airline,EGF,,,high_mean,responsetime,0.008997369497703703
leaf,airline,AMX,,,high_mean,responsetime,0.01819306121405722
leaf,airline,BAW,,,high_mean,responsetime,0.027740588565193847
leaf,airline,AMX,,,high_mean,responsetime,0.029625653247355097
leaf,airline,DAL,,,high_mean,responsetime,0.015594145120137057
leaf,airline,EGF,,,high_mean,responsetime,0.016316981948365724
leaf,airline,VRD,,,high_mean,responsetime,0.0224854085137683
leaf,airline,TRS,,,high_mean,responsetime,0.01709068778139883
leaf,airline,EGF,,,high_mean,responsetime,0.013581338875393353
leaf,airline,DAL,,,high_mean,responsetime,0.02072778344799455
leaf,airline,KLM,,,high_mean,responsetime,0.006625886038969216
leaf,airline,SWA,,,high_mean,responsetime,0.029072174881655418
leaf,airline,AMX,,,high_mean,responsetime,9.425886145217468E-4
leaf,airline,TRS,,,high_mean,responsetime,4.026858488865555E-4
leaf,airline,AAL,,,high_mean,responsetime,0.03586888175099642
leaf,airline,NKS,,,high_mean,responsetime,0.008627134963748468
leaf,airline,DAL,,,high_mean,responsetime,0.021795632130305533
leaf,airline,BAW,,,high_mean,responsetime,0.002020619299537649
leaf,airline,JBU,,,high_mean,responsetime,0.028252874264213787
leaf,airline,VRD,,,high_mean,responsetime,0.007252151008529344
leaf,airline,VRD,,,high_mean,responsetime,0.008904934139529447
leaf,airline,NKS,,,high_mean,responsetime,0.012958482666783535
leaf,airline,SWR,,,high_mean,responsetime,0.005140710027682699
leaf,airline,DAL,,,high_mean,responsetime,0.022042024632675676
leaf,airline,NKS,,,high_mean,responsetime,0.02078139048457087
