DestCountry,DestWeather,DistanceMiles,FlightDelayMin,OriginCountry,OriginWeather,dayOfWeek
RU,Sunny,8077.949,0,ZA,Sunny,3
AR,Clear,5587.387,0,US,Heavy Fog,3
AT,Clear,5524.552,0,US,Rain,3
AT,Clear,6326.529,0,MX,Heavy Fog,3
CH,Damaging Wind,0,0,CH,Cloudy,3
KR,Sunny,5673.914,0,IT,Cloudy,3
CN,Rain,6410.162,0,CA,Sunny,3
CN,Damaging Wind,667.912,0,CN,Sunny,3
CH,Cloudy,0,0,CH,Sunny,3
GB,Cloudy,688.945,0,ES,Rain,3
RU,Cloudy,1106.89,330,TR,Damaging Wind,3
CN,Rain,6410.162,0,CA,Clear,3
CA,Cloudy,3648.614,0,DE,Rain,3
CH,Clear,1675.632,0,RU,Heavy Fog,3
GB,Cloudy,4190.6,0,IN,Clear,3
IT,Cloudy,5230.753,0,US,Clear,3
CN,Cloudy,7607.487,135,US,Clear,3
PE,Rain,6838.941,0,IT,Heavy Fog,3
US,Cloudy,4313.861,0,FI,Damaging Wind,3
IT,Thunder & Lightning,2505.656,0,AE,Rain,3
US,Clear,5837.224,0,IT,Rain,3
IT,Thunder & Lightning,6047.907,0,JP,Rain,3
CN,Cloudy,5516.256,0,DE,Heavy Fog,3
US,Thunder & Lightning,0,0,US,Rain,3
US,Sunny,5265.19,0,RU,Clear,3
US,Rain,2529.373,0,CO,Thunder & Lightning,3
SE,Rain,4616.465,0,KR,Cloudy,3
RU,Thunder & Lightning,1461.431,0,IT,Clear,3
CN,Rain,7474.979,0,US,Rain,3
NO,Clear,5344.506,225,US,Rain,3
EC,Damaging Wind,6257.449,165,IT,Sunny,3
IT,Sunny,229.89,0,IT,Clear,3
IT,Clear,560.281,0,IT,Rain,3
PL,Cloudy,1182.318,0,RU,Sunny,3
JP,Cloudy,9351.077,90,ZA,Damaging Wind,3
CH,Heavy Fog,0,45,CH,Rain,3
US,Clear,9026.317,0,ZA,Damaging Wind,3
IT,Sunny,996.838,0,SE,Hail,3
US,Cloudy,2214.429,0,US,Thunder & Lightning,3
EC,Damaging Wind,0,270,EC,Cloudy,3
IT,Sunny,10207.122,195,AU,Thunder & Lightning,3
SE,Cloudy,1024.509,105,IT,Cloudy,3
JP,Clear,5962.362,0,IT,Cloudy,3
EC,Cloudy,6265.268,0,DK,Cloudy,3
US,Cloudy,3483.386,0,GB,Rain,3
RU,Rain,1216.73,0,JP,Cloudy,3
CA,Cloudy,0,75,CA,Rain,3
IT,Sunny,4737.265,60,US,Heavy Fog,3
US,Damaging Wind,8789.95,0,ZA,Rain,3
PR,Cloudy,9146.678,0,IN,Cloudy,3
IT,Clear,10042.978,0,AU,Hail,3
CA,Cloudy,9067.372,0,ZA,Clear,3
IT,Hail,5615.939,150,KR,Thunder & Lightning,3
RU,Clear,6653.011,0,MX,Clear,3
SE,Clear,882.008,0,GB,Clear,3
GB,Rain,5892.621,0,CN,Heavy Fog,3
IT,Clear,4812.89,240,RU,Cloudy,3
US,Rain,753.136,0,US,Hail,3
US,Heavy Fog,215.113,0,US,Damaging Wind,3
US,Damaging Wind,2172.184,0,US,Sunny,3
IT,Cloudy,2826.626,0,AE,Heavy Fog,3
PL,Clear,5304.303,0,JP,Rain,3
IT,Clear,4092.242,0,US,Clear,3
PL,Thunder & Lightning,5260.591,300,US,Sunny,3
CA,Sunny,10600.296,0,AU,Damaging Wind,3
CO,Thunder & Lightning,0,0,CO,Hail,3
PL,Heavy Fog,680.027,165,IT,Cloudy,3
JP,Rain,11407.381,0,AR,Thunder & Lightning,3
CA,Cloudy,6295.252,0,AR,Damaging Wind,3
RU,Heavy Fog,1896.477,0,CN,Sunny,3
AT,Damaging Wind,4833.641,0,US,Rain,3
AU,Cloudy,9358.029,0,US,Damaging Wind,3
CA,Sunny,4620.663,0,AT,Sunny,3
CH,Damaging Wind,4948.838,0,CN,Clear,3
CN,Thunder & Lightning,5673.476,0,IT,Sunny,3
PL,Thunder & Lightning,5000.006,0,JP,Cloudy,3
RU,Sunny,852.672,0,RU,Sunny,3
CN,Clear,5701.798,285,ES,Clear,3
RU,Rain,5282.773,315,PR,Rain,3
US,Cloudy,8175.918,90,ZA,Cloudy,3
AT,Sunny,5345.672,0,US,Sunny,3
JP,Sunny,5834.707,0,DE,Clear,3
CN,Cloudy,5137.876,15,GB,Rain,3
CN,Rain,5136.078,0,DK,Sunny,3
CN,Rain,7318.574,0,US,Sunny,3
US,Damaging Wind,7076.534,210,CN,Cloudy,3
PL,Cloudy,4227.613,45,US,Sunny,3
US,Sunny,1719.139,315,CA,Cloudy,3
IT,Cloudy,4814.012,0,CA,Damaging Wind,3
IT,Sunny,560.281,0,IT,Sunny,3
US,Clear,4653.334,0,IT,Damaging Wind,3
CA,Cloudy,8878.184,0,AU,Damaging Wind,3
CN,Thunder & Lightning,7595.971,0,US,Sunny,3
US,Rain,2706.921,0,CO,Sunny,3
AU,Thunder & Lightning,9693.614,270,IT,Hail,3
AT,Clear,5145.729,0,KR,Cloudy,3
CO,Thunder & Lightning,5588.161,0,DE,Cloudy,3
ZA,Rain,9725.573,0,CA,Cloudy,3
US,Sunny,3739.187,0,GB,Heavy Fog,3
IT,Sunny,123.965,0,IT,Cloudy,3
ZA,Cloudy,794.586,285,ZA,Clear,3
CH,Rain,5971.561,150,JP,Clear,3
IT,Clear,5209.071,0,US,Thunder & Lightning,3
JP,Clear,9296.058,180,PE,Damaging Wind,3
PR,Thunder & Lightning,9146.678,0,IN,Clear,3
CA,Rain,0,0,CA,Sunny,3
US,Rain,3391.87,0,EC,Rain,3
NO,Cloudy,5721.997,0,MX,Rain,2
RU,Cloudy,1461.431,0,IT,Clear,2
AR,Hail,6251.409,0,ES,Rain,2
